,0,1
0,0,"[[[0.03917897 0.02168888 0.0261451 ]
  [0.02243435 0.00485623 0.0187102 ]
  [0.00813502 0.01374239 0.00186759]
  ...
  [0.0217765  0.01195687 0.01124114]
  [0.00287396 0.00273836 0.03535771]
  [0.0440923  0.04053843 0.01234716]]

 [[0.0211857  0.00654596 0.02734751]
  [0.02244568 0.00576121 0.01232195]
  [0.0103519  0.01468438 0.0073787 ]
  ...
  [0.01345974 0.00282675 0.03245914]
  [0.02051032 0.00644511 0.02619064]
  [0.03674895 0.02291405 0.0085628 ]]

 [[0.00385338 0.02151722 0.00896752]
  [0.00927627 0.01098156 0.00269872]
  [0.00264508 0.02074254 0.01720166]
  ...
  [0.01616746 0.01816487 0.04070586]
  [0.03071564 0.00296122 0.0294838 ]
  [0.01186305 0.0213232  0.01318896]]

 ...

 [[0.04279771 0.02746184 0.06824972]
  [0.02738667 0.00224474 0.03651483]
  [0.         0.00052914 0.04569098]
  ...
  [0.01003444 0.02451135 0.01633522]
  [0.04930402 0.02600093 0.02509668]
  [0.05207393 0.01394835 0.01006971]]

 [[0.00460957 0.00276766 0.04755381]
  [0.08570333 0.05337928 0.06260358]
  [0.00446391 0.01353449 0.00379881]
  ...
  [0.00201059 0.0330152  0.02434091]
  [0.04807172 0.00115968 0.00834772]
  [0.03688259 0.00179441 0.00189921]]

 [[0.02779275 0.09289521 0.0615387 ]
  [0.03234828 0.061993   0.01628935]
  [0.01164687 0.08737391 0.05174232]
  ...
  [0.0116831  0.01005403 0.0137962 ]
  [0.01144212 0.01893417 0.0270654 ]
  [0.0091322  0.0281803  0.02985459]]]"
1,1,"[[[0.00564283 0.00341409 0.00798813]
  [0.00106663 0.00528803 0.01448226]
  [0.00428408 0.00010028 0.00177908]
  ...
  [0.00936729 0.01865953 0.0091081 ]
  [0.01265371 0.03087717 0.01492962]
  [0.00019479 0.0148865  0.01251093]]

 [[0.00232139 0.00569227 0.00125784]
  [0.00123525 0.00389802 0.0006555 ]
  [0.01344147 0.00470233 0.01875582]
  ...
  [0.00626361 0.01022118 0.00089994]
  [0.00538266 0.00052613 0.00307748]
  [0.00342447 0.00117218 0.00349638]]

 [[0.00902098 0.00091904 0.0091075 ]
  [0.00051191 0.00519386 0.00982988]
  [0.01288605 0.01312029 0.01951161]
  ...
  [0.00833046 0.01771581 0.00126484]
  [0.00149739 0.00876737 0.00825974]
  [0.00170738 0.01065296 0.0002369 ]]

 ...

 [[0.00592697 0.01517814 0.003784  ]
  [0.00658911 0.00631082 0.00662857]
  [0.00269145 0.00699407 0.00252318]
  ...
  [0.02319831 0.00277537 0.01083922]
  [0.02529496 0.00626844 0.01386029]
  [0.00554091 0.01755399 0.01596731]]

 [[0.0203746  0.00720191 0.01172501]
  [0.00968182 0.00359792 0.00367558]
  [0.00037777 0.00958115 0.0115068 ]
  ...
  [0.00331959 0.0242579  0.03327891]
  [0.02735072 0.01102906 0.024553  ]
  [0.03834581 0.00648534 0.0034821 ]]

 [[0.01544493 0.00559598 0.00088406]
  [0.01896167 0.02589083 0.0069918 ]
  [0.02405334 0.02448332 0.0120464 ]
  ...
  [0.01905158 0.01728022 0.04077411]
  [0.02717209 0.00923562 0.04413056]
  [0.03384379 0.01386511 0.0277012 ]]]"
2,2,"[[[0.00369403 0.01480186 0.01063967]
  [0.0107345  0.01691419 0.00430009]
  [0.01490211 0.00457484 0.01470718]
  ...
  [0.01742506 0.01558915 0.00475436]
  [0.00861305 0.0124656  0.00692925]
  [0.01895577 0.02535218 0.01050627]]

 [[0.02061471 0.02488083 0.01616216]
  [0.00185561 0.00709552 0.004163  ]
  [0.00203204 0.0091145  0.0025129 ]
  ...
  [0.00355119 0.01214826 0.0228692 ]
  [0.01754874 0.01682752 0.01346254]
  [0.02934441 0.02464983 0.01323289]]

 [[0.02388433 0.02150422 0.00317121]
  [0.01076728 0.02034765 0.02011266]
  [0.00857973 0.00624698 0.00648233]
  ...
  [0.0105428  0.00533149 0.00961754]
  [0.01553734 0.00125319 0.01370335]
  [0.00666037 0.00187579 0.01897922]]

 ...

 [[0.0036208  0.00502938 0.00718987]
  [0.00877249 0.00684452 0.00759536]
  [0.00107574 0.01283312 0.00136983]
  ...
  [0.01823151 0.02325547 0.01781905]
  [0.0111199  0.00621665 0.0029991 ]
  [0.00034449 0.00849426 0.00660285]]

 [[0.02042103 0.02622294 0.01744348]
  [0.01454556 0.01056814 0.01311004]
  [0.01961303 0.00783348 0.01029575]
  ...
  [0.00566804 0.00515181 0.00256169]
  [0.00500995 0.00792682 0.00823981]
  [0.01399344 0.00256866 0.00574639]]

 [[0.00669187 0.0291245  0.01714206]
  [0.01907516 0.00895762 0.00924784]
  [0.00421524 0.00146574 0.00293994]
  ...
  [0.00324917 0.00505209 0.00066257]
  [0.00873163 0.00656098 0.01285669]
  [0.01810071 0.00203276 0.0121747 ]]]"
3,3,"[[[0.00944459 0.03470086 0.01331022]
  [0.01887786 0.01868953 0.01556021]
  [0.00036636 0.01880386 0.00635979]
  ...
  [0.01269361 0.02066233 0.0066874 ]
  [0.01310456 0.04100356 0.0163576 ]
  [0.0698463  0.04090294 0.002536  ]]

 [[0.01806298 0.0352871  0.02074653]
  [0.01126677 0.0373015  0.02028552]
  [0.01018593 0.01645529 0.01030681]
  ...
  [0.01821545 0.02900364 0.01184335]
  [0.03276718 0.01380825 0.00582546]
  [0.06144489 0.03851461 0.01095518]]

 [[0.01720476 0.06099243 0.0069423 ]
  [0.00995004 0.04146214 0.0050368 ]
  [0.00850171 0.02092373 0.00291258]
  ...
  [0.00051892 0.01666069 0.007103  ]
  [0.02469289 0.01096439 0.00263682]
  [0.03748092 0.04933944 0.00703999]]

 ...

 [[0.00382952 0.00040213 0.00048803]
  [0.01444342 0.01736621 0.02471516]
  [0.00188064 0.00224144 0.0237402 ]
  ...
  [0.011347   0.05050546 0.00103992]
  [0.00121158 0.04249346 0.00943291]
  [0.01293635 0.01713806 0.00247097]]

 [[0.01971204 0.         0.02689559]
  [0.0140353  0.01392996 0.03081064]
  [0.00766385 0.00392157 0.01937927]
  ...
  [0.03150403 0.02222198 0.01432747]
  [0.00724983 0.04601461 0.00588852]
  [0.02273643 0.02875137 0.01275688]]

 [[0.00129457 0.         0.        ]
  [0.00422858 0.00981456 0.00667203]
  [0.0029941  0.01252993 0.00996848]
  ...
  [0.0362637  0.03507704 0.02874273]
  [0.01049602 0.07456023 0.03937972]
  [0.02167004 0.06526929 0.03160572]]]"
4,4,"[[[0.00200951 0.01753557 0.02653182]
  [0.00956398 0.01992625 0.01462448]
  [0.0049054  0.00148058 0.00207305]
  ...
  [0.00458378 0.00244308 0.00640762]
  [0.00261873 0.00900882 0.00619251]
  [0.00504434 0.00081927 0.01209009]]

 [[0.0050835  0.00283045 0.0049783 ]
  [0.01249629 0.00470036 0.00147557]
  [0.00933385 0.01442605 0.010692  ]
  ...
  [0.00054997 0.0025295  0.00560242]
  [0.00137615 0.00080472 0.00532323]
  [0.00605428 0.00526875 0.02234542]]

 [[0.00806862 0.00082439 0.00666773]
  [0.01001066 0.00328749 0.00115848]
  [0.0006147  0.00048804 0.01316267]
  ...
  [0.00246793 0.00877118 0.00678915]
  [0.00430167 0.00108027 0.00520188]
  [0.00509882 0.00667655 0.00947064]]

 ...

 [[0.01051298 0.01883003 0.01937142]
  [0.01134932 0.01511201 0.00857374]
  [0.00627211 0.00715761 0.0083769 ]
  ...
  [0.02112925 0.03427546 0.03452757]
  [0.01371099 0.01751307 0.02213155]
  [0.02919336 0.02764665 0.00754628]]

 [[0.00955242 0.01621678 0.00647753]
  [0.01136686 0.00327049 0.01530057]
  [0.02141927 0.01718615 0.02418049]
  ...
  [0.03311351 0.00350791 0.01598588]
  [0.00908098 0.00821488 0.01309149]
  [0.02372886 0.00598834 0.01986938]]

 [[0.01214306 0.00410272 0.00547916]
  [0.00970425 0.00128888 0.0060111 ]
  [0.00086443 0.01832801 0.00796877]
  ...
  [0.01107165 0.02488136 0.00598869]
  [0.01227409 0.00348464 0.02496102]
  [0.01951879 0.00066915 0.03803483]]]"
5,5,"[[[1.38169527e-03 1.55660510e-02 3.21799517e-03]
  [1.00644827e-02 3.95047665e-03 1.12543702e-02]
  [5.24902344e-03 6.81161880e-04 3.32975388e-03]
  ...
  [7.73435831e-03 1.14999115e-02 2.60629952e-02]
  [4.09752131e-03 9.21875238e-03 1.20039582e-02]
  [1.28423572e-02 7.63028860e-03 2.69645452e-03]]

 [[7.72374868e-03 8.73923302e-04 7.36349821e-03]
  [1.24566555e-02 6.12407923e-03 6.70045614e-03]
  [6.00516796e-04 5.97840548e-03 6.43730164e-05]
  ...
  [4.16511297e-03 1.24628842e-02 1.17675662e-02]
  [4.93353605e-03 9.13363695e-03 7.68089294e-03]
  [6.37120008e-03 2.96276808e-03 4.69666719e-03]]

 [[8.19480419e-03 4.45425510e-03 1.11114383e-02]
  [4.96876240e-03 1.09779835e-03 3.29864025e-03]
  [8.66937637e-03 6.68370724e-03 4.70638275e-04]
  ...
  [1.10805035e-03 1.08311474e-02 5.99074364e-03]
  [4.00745869e-03 5.14489412e-03 2.37071514e-03]
  [6.64058328e-03 8.87379050e-03 1.42128766e-02]]

 ...

 [[4.92832065e-03 4.95994091e-03 6.96441531e-03]
  [5.93459606e-03 3.96785140e-03 1.76617503e-03]
  [1.68755651e-03 1.72626972e-03 4.52610850e-03]
  ...
  [1.51273012e-02 7.55727291e-04 2.14882493e-02]
  [9.44757462e-03 4.84025478e-03 1.29174292e-02]
  [1.27275586e-02 1.27085745e-02 4.84970212e-03]]

 [[4.38791513e-03 3.17057967e-03 1.35838985e-04]
  [1.34402514e-03 1.08796358e-03 6.45127892e-03]
  [4.99969721e-03 3.18950415e-03 8.14229250e-04]
  ...
  [6.50072098e-03 6.72635436e-03 6.20830059e-03]
  [7.02381134e-04 7.38227367e-03 1.07109547e-03]
  [1.32400393e-02 2.36468017e-02 2.26982534e-02]]

 [[9.25266743e-03 4.36449051e-03 5.07503748e-04]
  [7.74753094e-03 7.10830092e-03 8.33925605e-03]
  [8.20082426e-03 7.73161650e-03 3.44383717e-03]
  ...
  [5.35982847e-03 1.26275420e-02 1.31354332e-02]
  [2.88355350e-03 7.55846500e-03 9.97149944e-03]
  [2.24103034e-02 8.48150253e-03 9.00050998e-03]]]"
6,6,"[[[0.00815082 0.0031395  0.00578424]
  [0.01346354 0.0089051  0.01708926]
  [0.00041628 0.00616297 0.00415295]
  ...
  [0.01089121 0.00530055 0.02263063]
  [0.00240855 0.00398614 0.02765563]
  [0.00481896 0.01989849 0.02665274]]

 [[0.00841294 0.00038071 0.00464205]
  [0.00525357 0.00635411 0.00044959]
  [0.00818096 0.00105324 0.01785573]
  ...
  [0.00482906 0.00718082 0.01124629]
  [0.0120191  0.02279091 0.01147735]
  [0.00492993 0.01248538 0.01808262]]

 [[0.01559605 0.00863005 0.01120189]
  [0.00457345 0.00233336 0.00468192]
  [0.01892044 0.01804482 0.02019934]
  ...
  [0.00659192 0.00337508 0.00091127]
  [0.01122653 0.02801439 0.00816151]
  [0.00104243 0.00468996 0.01043049]]

 ...

 [[0.00944479 0.01881503 0.01261441]
  [0.02051327 0.03910817 0.02623037]
  [0.01346438 0.03545357 0.01977948]
  ...
  [0.01362294 0.00831234 0.0001924 ]
  [0.01036584 0.01462597 0.01505119]
  [0.01817161 0.03437716 0.03119111]]

 [[0.00447159 0.01827104 0.00680205]
  [0.01594415 0.03264497 0.01772314]
  [0.00298314 0.03403185 0.01875243]
  ...
  [0.00531936 0.0106886  0.0039748 ]
  [0.01473629 0.00462109 0.0003562 ]
  [0.01045519 0.0250746  0.02614921]]

 [[0.0103752  0.0084402  0.00617924]
  [0.00966679 0.02968203 0.00475375]
  [0.00308739 0.01601927 0.00345725]
  ...
  [0.0005368  0.01238191 0.00931001]
  [0.01225334 0.0053423  0.00084722]
  [0.0205676  0.02327162 0.02280003]]]"
7,7,"[[[1.45060122e-02 3.89064848e-03 3.66265625e-02]
  [1.92971677e-02 8.24964046e-03 3.69368494e-02]
  [2.19502300e-02 2.53954828e-02 3.05924714e-02]
  ...
  [2.08047628e-02 2.23489404e-02 7.17848539e-04]
  [1.09081566e-02 1.08632445e-02 5.86915016e-03]
  [7.40444660e-03 7.05647469e-03 7.15225935e-04]]

 [[4.66900319e-03 1.63877010e-03 2.93222889e-02]
  [3.26060504e-03 6.55964762e-03 3.26427892e-02]
  [7.95789063e-04 1.42052770e-03 1.13134608e-02]
  ...
  [1.92463398e-02 1.83323622e-02 9.21723247e-03]
  [2.77795494e-02 3.15117240e-02 1.91901028e-02]
  [4.07609344e-03 1.21247768e-03 3.34808230e-03]]

 [[6.17387891e-03 9.50358808e-03 9.76936519e-03]
  [1.04292482e-02 1.60291493e-02 9.51334834e-04]
  [4.02659178e-03 7.17580318e-04 9.79287922e-03]
  ...
  [3.35444361e-02 1.98679715e-02 2.05439925e-02]
  [1.21229887e-02 1.15901828e-02 9.27922130e-03]
  [7.13226199e-03 8.72313976e-04 1.01178586e-02]]

 ...

 [[1.03469640e-02 8.09057057e-03 3.26700509e-03]
  [2.15171278e-03 4.88325953e-04 6.56905770e-03]
  [1.50482357e-03 9.92576778e-03 4.01647389e-03]
  ...
  [1.69238001e-02 8.21919739e-03 4.29525673e-02]
  [1.73481554e-02 3.34236771e-02 5.53440154e-02]
  [2.25092471e-03 5.13242483e-02 2.23856792e-02]]

 [[4.98203933e-03 4.78632748e-03 4.14541364e-03]
  [4.31860983e-03 3.20096314e-03 2.92076170e-03]
  [4.55543399e-04 6.12701476e-03 6.11095130e-03]
  ...
  [2.53849924e-02 2.87034959e-02 1.07799008e-01]
  [1.68173313e-02 5.98625243e-02 9.64100286e-02]
  [3.03439349e-02 1.67423263e-02 8.45865905e-02]]

 [[1.39093995e-02 1.58132166e-02 1.05721354e-02]
  [8.70905817e-03 1.11497790e-02 4.00348008e-03]
  [3.41103971e-03 9.52184200e-06 2.91129947e-03]
  ...
  [1.34736747e-02 6.56720251e-04 5.25701046e-03]
  [8.39516521e-04 3.01636308e-02 4.04390283e-02]
  [4.54077125e-03 3.25002372e-02 1.00289911e-01]]]"
8,8,"[[[9.27357078e-02 1.46700859e-01 2.07921565e-02]
  [1.09266043e-02 9.86618996e-02 2.70332694e-02]
  [2.71827579e-02 4.94381487e-02 2.24061310e-02]
  ...
  [3.95779610e-02 5.22231311e-02 2.61092857e-02]
  [2.60627866e-02 4.04901206e-02 1.23337060e-02]
  [1.17174387e-02 1.13157034e-02 1.02795362e-02]]

 [[3.34012508e-03 9.50426310e-02 2.76724845e-02]
  [3.22327018e-02 1.68968439e-02 2.61795521e-02]
  [5.67419231e-02 9.98887420e-03 2.31408626e-02]
  ...
  [1.38195157e-02 1.80739164e-03 2.54051685e-02]
  [1.41564012e-02 1.45089626e-03 3.80190015e-02]
  [1.28687024e-02 1.40953958e-02 1.46211088e-02]]

 [[3.69454548e-02 3.70487608e-02 0.00000000e+00]
  [2.98571587e-03 4.49737012e-02 2.90432274e-02]
  [5.62810898e-03 6.83513284e-03 1.29471123e-02]
  ...
  [1.08924806e-02 1.93855762e-02 1.21139884e-02]
  [4.83933091e-03 8.37713480e-03 3.41825187e-03]
  [8.64498317e-04 5.51439822e-03 9.43850726e-03]]

 ...

 [[2.24422216e-02 3.67885828e-03 5.74752688e-03]
  [1.30516887e-02 1.82254910e-02 2.58399546e-02]
  [4.07425761e-02 6.00516796e-03 2.72457302e-03]
  ...
  [3.76660824e-02 1.72904730e-02 6.99236989e-03]
  [1.37588382e-02 7.71284103e-05 8.38592649e-03]
  [3.23346853e-02 2.47973204e-02 5.01281023e-03]]

 [[1.34168267e-02 9.48399305e-03 1.18970573e-02]
  [9.93889570e-03 5.46222925e-03 9.34806466e-03]
  [6.11855984e-02 2.05562115e-02 4.36252356e-03]
  ...
  [4.62265611e-02 2.16308832e-02 3.32822502e-02]
  [3.17943096e-02 1.44354105e-02 3.56709957e-02]
  [5.81498742e-02 4.61300611e-02 5.39960265e-02]]

 [[2.31631398e-02 1.29491091e-02 4.30613756e-04]
  [1.79652572e-02 1.75362825e-03 1.01780891e-02]
  [1.37012601e-02 2.60788202e-03 1.78291500e-02]
  ...
  [5.70234656e-02 4.07432318e-02 4.84681726e-02]
  [5.18757701e-02 2.26890445e-02 2.97430754e-02]
  [9.02229548e-02 3.53382826e-02 3.64432931e-02]]]"
9,9,"[[[2.1256924e-02 2.1186471e-03 7.7447295e-03]
  [6.5101385e-03 1.0619998e-02 3.2312274e-03]
  [9.9884868e-03 6.4052522e-02 1.4775813e-02]
  ...
  [8.6960196e-03 1.1600912e-02 4.5825839e-03]
  [3.7406087e-03 1.2494326e-02 9.3019605e-03]
  [5.5110455e-04 3.9381981e-03 3.4895539e-03]]

 [[3.3992052e-02 4.7481656e-03 2.1818399e-02]
  [1.1670649e-02 2.8610229e-05 8.3435178e-03]
  [2.2094131e-02 3.6993444e-02 4.9064159e-03]
  ...
  [2.1675229e-03 7.5709224e-03 7.9892278e-03]
  [4.5153499e-03 4.3455362e-03 1.0601521e-02]
  [8.0872178e-03 7.7865124e-03 9.1910362e-04]]

 [[3.7551761e-02 6.9364309e-03 9.8935962e-03]
  [1.3461292e-02 4.1975975e-03 7.5487494e-03]
  [1.2953103e-02 5.0856292e-02 2.2814989e-02]
  ...
  [2.2064388e-02 1.1438966e-02 2.0740509e-02]
  [2.5648654e-02 2.1901727e-02 2.0273089e-02]
  [2.0253658e-02 1.7728686e-02 1.2832880e-02]]

 ...

 [[4.5391738e-02 3.2334626e-02 3.4667432e-02]
  [2.4212658e-02 1.9851208e-02 3.0096769e-02]
  [2.2659957e-02 2.7772665e-02 5.2276552e-03]
  ...
  [2.2321284e-02 2.4600804e-02 4.8045143e-03]
  [1.2602031e-02 1.7910898e-03 5.6642815e-03]
  [7.5161457e-05 2.5594115e-02 3.6340944e-02]]

 [[4.5162678e-02 4.3220758e-02 2.2143483e-02]
  [2.8860033e-02 2.6892900e-02 3.3926666e-02]
  [2.0622253e-02 2.0196795e-02 3.1874478e-03]
  ...
  [2.8594732e-03 3.5890192e-02 2.6899353e-03]
  [6.3148737e-03 3.9448291e-02 7.8577325e-03]
  [1.5910268e-02 1.0265142e-02 3.6641017e-02]]

 [[5.7648420e-02 3.1711638e-02 2.0545959e-02]
  [3.9529860e-02 3.8204193e-02 2.2260964e-02]
  [2.7040899e-02 1.9594550e-02 2.8729439e-05]
  ...
  [3.2526374e-02 6.7619532e-02 9.4196945e-04]
  [2.5009811e-02 3.7401706e-02 5.0438195e-04]
  [5.9833825e-02 3.0399442e-02 2.4665050e-02]]]"
